mode: set
dupclean/gui/app.go:26.13,28.16 2 1
dupclean/gui/app.go:28.16,30.3 1 1
dupclean/gui/app.go:31.2,31.37 1 1
dupclean/gui/app.go:56.65,57.35 1 1
dupclean/gui/app.go:57.35,60.3 2 0
dupclean/gui/app.go:63.15,97.2 15 0
dupclean/gui/app.go:100.103,128.36 14 0
dupclean/gui/app.go:128.36,129.20 1 0
dupclean/gui/app.go:130.10,131.71 1 0
dupclean/gui/app.go:132.10,133.68 1 0
dupclean/gui/app.go:134.10,135.68 1 0
dupclean/gui/app.go:137.3,137.29 1 0
dupclean/gui/app.go:141.2,145.54 3 0
dupclean/gui/app.go:145.54,147.3 1 0
dupclean/gui/app.go:150.2,165.20 5 0
dupclean/gui/app.go:168.56,195.2 14 0
dupclean/gui/app.go:197.56,204.81 5 0
dupclean/gui/app.go:204.81,205.63 1 0
dupclean/gui/app.go:205.63,206.32 1 0
dupclean/gui/app.go:206.32,208.5 1 0
dupclean/gui/app.go:209.4,210.33 2 0
dupclean/gui/app.go:214.2,219.13 4 0
dupclean/gui/app.go:222.54,226.93 3 0
dupclean/gui/app.go:226.93,228.3 1 0
dupclean/gui/app.go:230.2,230.95 1 0
dupclean/gui/app.go:230.95,232.3 1 0
dupclean/gui/app.go:233.2,241.40 3 0
dupclean/gui/app.go:244.55,269.2 10 0
dupclean/gui/app.go:277.94,278.79 1 0
dupclean/gui/app.go:278.79,279.29 1 0
dupclean/gui/app.go:279.29,282.4 2 0
dupclean/gui/app.go:283.3,284.34 2 0
dupclean/gui/app.go:284.34,287.4 2 0
dupclean/gui/app.go:288.3,288.34 1 0
dupclean/gui/app.go:288.34,290.4 1 0
dupclean/gui/app.go:292.2,297.44 4 0
dupclean/gui/app.go:297.44,299.17 2 0
dupclean/gui/app.go:299.17,301.4 1 0
dupclean/gui/app.go:301.9,303.4 1 0
dupclean/gui/app.go:306.2,306.16 1 0
dupclean/gui/app.go:309.76,318.12 7 0
dupclean/gui/app.go:318.12,319.59 1 0
dupclean/gui/app.go:319.59,320.19 1 0
dupclean/gui/app.go:320.19,323.5 2 0
dupclean/gui/app.go:325.3,326.17 2 0
dupclean/gui/app.go:326.17,328.19 2 0
dupclean/gui/app.go:328.19,331.5 2 0
dupclean/gui/app.go:332.4,332.10 1 0
dupclean/gui/app.go:335.3,335.18 1 0
dupclean/gui/app.go:335.18,339.4 3 0
dupclean/gui/app.go:341.3,345.28 4 0
dupclean/gui/app.go:349.60,350.28 1 0
dupclean/gui/app.go:350.28,353.3 2 0
dupclean/gui/app.go:354.2,354.58 1 0
dupclean/gui/app.go:357.87,376.79 12 0
dupclean/gui/app.go:376.79,378.3 1 0
dupclean/gui/app.go:379.2,390.37 3 0
dupclean/gui/app.go:393.82,409.83 7 0
dupclean/gui/app.go:409.83,410.34 1 0
dupclean/gui/app.go:410.34,413.4 2 0
dupclean/gui/app.go:415.2,417.79 2 0
dupclean/gui/app.go:417.79,418.52 1 0
dupclean/gui/app.go:418.52,421.4 2 0
dupclean/gui/app.go:423.2,431.56 4 0
dupclean/gui/app.go:431.56,433.51 2 0
dupclean/gui/app.go:433.51,435.4 1 0
dupclean/gui/app.go:435.9,437.4 1 0
dupclean/gui/app.go:439.2,441.52 2 0
dupclean/gui/app.go:441.52,443.3 1 0
dupclean/gui/app.go:444.2,446.93 2 0
dupclean/gui/app.go:446.93,447.50 1 0
dupclean/gui/app.go:447.50,450.30 3 0
dupclean/gui/app.go:450.30,452.5 1 0
dupclean/gui/app.go:452.10,454.5 1 0
dupclean/gui/app.go:457.2,472.57 4 0
dupclean/gui/app.go:475.60,479.26 3 0
dupclean/gui/app.go:479.26,482.77 2 0
dupclean/gui/app.go:482.77,485.4 2 0
dupclean/gui/app.go:487.3,500.41 10 0
dupclean/gui/app.go:500.41,503.16 3 0
dupclean/gui/app.go:503.16,505.5 1 0
dupclean/gui/app.go:506.4,506.52 1 0
dupclean/gui/app.go:510.3,510.29 1 0
dupclean/gui/app.go:510.29,513.4 2 0
dupclean/gui/app.go:515.3,516.19 2 0
dupclean/gui/app.go:519.2,520.15 2 0
dupclean/gui/app.go:523.80,542.71 12 0
dupclean/gui/app.go:542.71,543.34 1 0
dupclean/gui/app.go:543.34,546.4 2 0
dupclean/gui/app.go:546.9,548.35 2 0
dupclean/gui/app.go:548.35,550.5 1 0
dupclean/gui/app.go:551.4,551.42 1 0
dupclean/gui/app.go:556.2,556.71 1 0
dupclean/gui/app.go:556.71,560.18 1 0
dupclean/gui/app.go:560.18,561.11 1 0
dupclean/gui/app.go:561.11,563.48 2 0
dupclean/gui/app.go:563.48,568.38 3 0
dupclean/gui/app.go:568.38,569.28 1 0
dupclean/gui/app.go:569.28,570.38 1 0
dupclean/gui/app.go:570.38,571.33 1 0
dupclean/gui/app.go:571.33,573.16 2 0
dupclean/gui/app.go:576.9,576.43 1 0
dupclean/gui/app.go:576.43,578.10 1 0
dupclean/gui/app.go:579.9,579.14 1 0
dupclean/gui/app.go:584.7,584.63 1 0
dupclean/gui/app.go:585.12,587.7 1 0
dupclean/gui/app.go:593.2,608.13 6 0
dupclean/gui/app.go:611.78,613.28 2 1
dupclean/gui/app.go:613.28,614.23 1 1
dupclean/gui/app.go:614.23,615.12 1 1
dupclean/gui/app.go:618.3,620.26 3 1
dupclean/gui/app.go:623.2,624.64 2 1
dupclean/gui/app.go:627.55,639.29 10 0
dupclean/gui/app.go:639.29,642.3 2 0
dupclean/gui/app.go:642.8,645.3 2 0
dupclean/gui/app.go:647.2,655.88 7 0
dupclean/gui/app.go:655.88,662.3 6 0
dupclean/gui/app.go:663.2,665.73 2 0
dupclean/gui/app.go:665.73,667.3 1 0
dupclean/gui/app.go:669.2,681.37 3 0
dupclean/gui/app.go:684.37,686.16 2 1
dupclean/gui/app.go:686.16,688.3 1 0
dupclean/gui/app.go:690.2,690.50 1 1
dupclean/gui/app.go:690.50,692.3 1 1
dupclean/gui/app.go:694.2,694.29 1 0
dupclean/gui/app.go:694.29,697.3 2 0
dupclean/gui/app.go:699.2,699.28 1 0
dupclean/gui/app.go:699.28,701.46 2 0
dupclean/gui/app.go:701.46,704.8 3 0
dupclean/gui/app.go:704.8,706.55 2 0
dupclean/gui/app.go:706.55,707.11 1 0
dupclean/gui/app.go:709.5,712.14 4 0
dupclean/gui/app.go:714.4,714.65 1 0
dupclean/gui/app.go:718.2,718.27 1 0
dupclean/gui/app.go:721.25,723.2 1 1
dupclean/gui/app.go:725.34,727.14 2 1
dupclean/gui/app.go:727.14,729.3 1 1
dupclean/gui/app.go:730.2,731.42 2 1
dupclean/gui/app.go:731.42,734.3 2 1
dupclean/gui/app.go:735.2,735.72 1 1
dupclean/gui/app.go:738.64,742.22 3 0
dupclean/gui/app.go:743.16,744.37 1 0
dupclean/gui/app.go:745.15,746.36 1 0
dupclean/gui/app.go:747.17,749.72 1 0
dupclean/gui/app.go:750.10,751.9 1 0
dupclean/gui/app.go:754.2,756.28 3 0
dupclean/gui/app.go:756.28,757.25 1 0
dupclean/gui/app.go:757.25,759.4 1 0
