mode: count
dupclean/diskanalyzer/analyze.go:17.58,18.40 1 0
dupclean/diskanalyzer/analyze.go:18.40,20.3 1 0
dupclean/diskanalyzer/analyze.go:21.2,21.28 1 0
dupclean/diskanalyzer/analyze.go:25.55,32.36 2 0
dupclean/diskanalyzer/analyze.go:32.36,34.16 2 0
dupclean/diskanalyzer/analyze.go:34.16,36.4 1 0
dupclean/diskanalyzer/analyze.go:37.3,40.24 4 0
dupclean/diskanalyzer/analyze.go:44.2,45.31 2 0
dupclean/diskanalyzer/analyze.go:45.31,47.27 2 0
dupclean/diskanalyzer/analyze.go:47.27,49.4 1 0
dupclean/diskanalyzer/analyze.go:50.3,55.5 1 0
dupclean/diskanalyzer/analyze.go:59.2,59.49 1 0
dupclean/diskanalyzer/analyze.go:59.49,60.33 1 0
dupclean/diskanalyzer/analyze.go:60.33,62.4 1 0
dupclean/diskanalyzer/analyze.go:63.3,63.11 1 0
dupclean/diskanalyzer/analyze.go:66.2,66.14 1 0
dupclean/diskanalyzer/analyze.go:71.76,75.36 3 0
dupclean/diskanalyzer/analyze.go:75.36,76.52 1 0
dupclean/diskanalyzer/analyze.go:76.52,78.4 1 0
dupclean/diskanalyzer/analyze.go:81.2,81.12 1 0
dupclean/diskanalyzer/analyze.go:85.60,90.28 3 0
dupclean/diskanalyzer/analyze.go:90.28,92.39 2 0
dupclean/diskanalyzer/analyze.go:92.39,94.4 1 0
dupclean/diskanalyzer/analyze.go:96.2,99.47 2 0
dupclean/diskanalyzer/analyze.go:99.47,100.33 1 0
dupclean/diskanalyzer/analyze.go:100.33,102.4 1 0
dupclean/diskanalyzer/analyze.go:103.3,103.11 1 0
dupclean/diskanalyzer/analyze.go:106.2,106.18 1 0
dupclean/diskanalyzer/analyze.go:106.18,108.3 1 0
dupclean/diskanalyzer/analyze.go:109.2,109.12 1 0
dupclean/diskanalyzer/analyze.go:109.12,111.3 1 0
dupclean/diskanalyzer/analyze.go:112.2,112.16 1 0
dupclean/diskanalyzer/analyze.go:117.47,119.18 2 3
dupclean/diskanalyzer/analyze.go:119.18,122.3 2 3
dupclean/diskanalyzer/analyze.go:124.2,125.13 2 3
dupclean/diskanalyzer/export.go:10.60,14.2 3 3
dupclean/diskanalyzer/export.go:17.66,19.2 1 1
dupclean/diskanalyzer/export.go:22.67,25.2 2 1
dupclean/diskanalyzer/model.go:36.42,42.2 1 1
dupclean/diskanalyzer/render_cli.go:21.57,22.21 1 0
dupclean/diskanalyzer/render_cli.go:22.21,24.3 1 0
dupclean/diskanalyzer/render_cli.go:27.2,31.17 4 0
dupclean/diskanalyzer/render_cli.go:31.17,34.3 2 0
dupclean/diskanalyzer/render_cli.go:36.2,36.19 1 0
dupclean/diskanalyzer/render_cli.go:36.19,39.3 2 0
dupclean/diskanalyzer/render_cli.go:41.2,41.24 1 0
dupclean/diskanalyzer/render_cli.go:41.24,44.3 2 0
dupclean/diskanalyzer/render_cli.go:47.2,47.58 1 0
dupclean/diskanalyzer/render_cli.go:51.70,52.22 1 0
dupclean/diskanalyzer/render_cli.go:52.22,54.3 1 0
dupclean/diskanalyzer/render_cli.go:57.2,66.31 4 0
dupclean/diskanalyzer/render_cli.go:66.31,68.3 1 0
dupclean/diskanalyzer/render_cli.go:69.2,69.34 1 0
dupclean/diskanalyzer/render_cli.go:69.34,71.3 1 0
dupclean/diskanalyzer/render_cli.go:74.2,74.40 1 0
dupclean/diskanalyzer/render_cli.go:74.40,76.3 1 0
dupclean/diskanalyzer/render_cli.go:78.2,78.29 1 0
dupclean/diskanalyzer/render_cli.go:78.29,94.17 5 0
dupclean/diskanalyzer/render_cli.go:94.17,95.36 1 0
dupclean/diskanalyzer/render_cli.go:95.36,96.32 1 0
dupclean/diskanalyzer/render_cli.go:96.32,98.11 2 0
dupclean/diskanalyzer/render_cli.go:106.52,112.26 4 0
dupclean/diskanalyzer/render_cli.go:112.26,114.3 1 0
dupclean/diskanalyzer/render_cli.go:118.43,123.26 4 0
dupclean/diskanalyzer/render_cli.go:123.26,127.3 2 0
dupclean/diskanalyzer/render_cli.go:131.70,134.21 2 0
dupclean/diskanalyzer/render_cli.go:134.21,137.3 2 0
dupclean/diskanalyzer/render_cli.go:139.2,142.26 3 0
dupclean/diskanalyzer/render_cli.go:142.26,143.14 1 0
dupclean/diskanalyzer/render_cli.go:143.14,145.9 2 0
dupclean/diskanalyzer/render_cli.go:147.3,147.77 1 0
dupclean/diskanalyzer/render_cli.go:152.52,153.16 1 2
dupclean/diskanalyzer/render_cli.go:153.16,155.3 1 0
dupclean/diskanalyzer/render_cli.go:157.2,159.20 3 2
dupclean/diskanalyzer/render_cli.go:159.20,161.3 1 0
dupclean/diskanalyzer/render_cli.go:163.2,164.12 2 2
dupclean/diskanalyzer/treemap.go:21.59,22.21 1 6
dupclean/diskanalyzer/treemap.go:22.21,24.3 1 3
dupclean/diskanalyzer/treemap.go:27.2,29.41 3 3
dupclean/diskanalyzer/treemap.go:29.41,31.3 1 3
dupclean/diskanalyzer/treemap.go:34.2,35.27 2 3
dupclean/diskanalyzer/treemap.go:35.27,37.3 1 6
dupclean/diskanalyzer/treemap.go:39.2,39.20 1 3
dupclean/diskanalyzer/treemap.go:39.20,41.3 1 0
dupclean/diskanalyzer/treemap.go:44.2,48.27 3 3
dupclean/diskanalyzer/treemap.go:48.27,50.3 1 3
dupclean/diskanalyzer/treemap.go:52.2,52.15 1 3
dupclean/diskanalyzer/treemap.go:56.78,57.21 1 3
dupclean/diskanalyzer/treemap.go:57.21,59.3 1 0
dupclean/diskanalyzer/treemap.go:61.2,66.66 4 3
dupclean/diskanalyzer/treemap.go:66.66,67.34 1 12
dupclean/diskanalyzer/treemap.go:67.34,69.4 1 3
dupclean/diskanalyzer/treemap.go:72.3,73.27 2 9
dupclean/diskanalyzer/treemap.go:73.27,76.4 2 9
dupclean/diskanalyzer/treemap.go:76.9,79.4 2 0
dupclean/diskanalyzer/treemap.go:81.3,81.31 1 9
dupclean/diskanalyzer/treemap.go:81.31,83.4 1 0
dupclean/diskanalyzer/treemap.go:86.3,88.28 3 9
dupclean/diskanalyzer/treemap.go:88.28,91.28 3 14
dupclean/diskanalyzer/treemap.go:91.28,94.5 2 14
dupclean/diskanalyzer/treemap.go:94.10,97.5 2 0
dupclean/diskanalyzer/treemap.go:99.4,100.21 2 14
dupclean/diskanalyzer/treemap.go:100.21,102.5 1 9
dupclean/diskanalyzer/treemap.go:105.3,105.15 1 9
dupclean/diskanalyzer/treemap.go:109.2,109.79 1 3
dupclean/diskanalyzer/treemap.go:109.79,110.20 1 3
dupclean/diskanalyzer/treemap.go:110.20,112.4 1 0
dupclean/diskanalyzer/treemap.go:114.3,117.27 3 3
dupclean/diskanalyzer/treemap.go:117.27,122.29 3 3
dupclean/diskanalyzer/treemap.go:122.29,134.5 3 6
dupclean/diskanalyzer/treemap.go:135.9,140.29 3 0
dupclean/diskanalyzer/treemap.go:140.29,152.5 3 0
dupclean/diskanalyzer/treemap.go:155.3,155.20 1 3
dupclean/diskanalyzer/treemap.go:159.2,162.30 3 3
dupclean/diskanalyzer/treemap.go:162.30,171.54 6 6
dupclean/diskanalyzer/treemap.go:171.54,177.46 3 0
dupclean/diskanalyzer/treemap.go:177.46,181.5 3 0
dupclean/diskanalyzer/treemap.go:181.10,185.5 3 0
dupclean/diskanalyzer/treemap.go:188.4,189.22 2 0
dupclean/diskanalyzer/treemap.go:190.9,195.4 3 6
dupclean/diskanalyzer/treemap.go:199.2,199.25 1 3
dupclean/diskanalyzer/treemap.go:199.25,202.3 2 3
dupclean/diskanalyzer/treemap.go:204.2,204.13 1 3
dupclean/diskanalyzer/treemap.go:209.75,210.18 1 3
dupclean/diskanalyzer/treemap.go:210.18,212.3 1 0
dupclean/diskanalyzer/treemap.go:215.2,216.38 2 3
dupclean/diskanalyzer/treemap.go:216.38,217.26 1 2
dupclean/diskanalyzer/treemap.go:217.26,219.4 1 2
dupclean/diskanalyzer/treemap.go:222.2,225.18 2 3
dupclean/diskanalyzer/treemap.go:225.18,226.34 1 3
dupclean/diskanalyzer/treemap.go:226.34,235.48 7 2
dupclean/diskanalyzer/treemap.go:235.48,238.5 2 2
dupclean/diskanalyzer/treemap.go:242.2,242.16 1 3
dupclean/diskanalyzer/treemap.go:246.46,259.2 3 3
dupclean/diskanalyzer/walker.go:37.35,47.2 1 1
dupclean/diskanalyzer/walker.go:60.76,61.27 1 0
dupclean/diskanalyzer/walker.go:61.27,63.3 1 0
dupclean/diskanalyzer/walker.go:65.2,70.16 4 0
dupclean/diskanalyzer/walker.go:70.16,72.3 1 0
dupclean/diskanalyzer/walker.go:73.2,77.16 3 0
dupclean/diskanalyzer/walker.go:77.16,79.3 1 0
dupclean/diskanalyzer/walker.go:82.2,86.50 3 0
dupclean/diskanalyzer/walker.go:86.50,88.3 1 0
dupclean/diskanalyzer/walker.go:90.2,94.28 3 0
dupclean/diskanalyzer/walker.go:94.28,96.16 2 0
dupclean/diskanalyzer/walker.go:96.16,98.4 1 0
dupclean/diskanalyzer/walker.go:99.3,99.38 1 0
dupclean/diskanalyzer/walker.go:102.2,102.32 1 0
dupclean/diskanalyzer/walker.go:109.76,125.40 9 4
dupclean/diskanalyzer/walker.go:125.40,127.13 2 8
dupclean/diskanalyzer/walker.go:127.13,129.25 2 8
dupclean/diskanalyzer/walker.go:129.25,131.19 2 240
dupclean/diskanalyzer/walker.go:131.19,133.14 2 0
dupclean/diskanalyzer/walker.go:137.5,137.64 1 240
dupclean/diskanalyzer/walker.go:137.64,138.14 1 0
dupclean/diskanalyzer/walker.go:142.5,142.50 1 240
dupclean/diskanalyzer/walker.go:142.50,144.47 2 240
dupclean/diskanalyzer/walker.go:144.47,146.15 2 0
dupclean/diskanalyzer/walker.go:148.6,149.22 2 240
dupclean/diskanalyzer/walker.go:153.5,153.67 1 240
dupclean/diskanalyzer/walker.go:153.67,154.14 1 0
dupclean/diskanalyzer/walker.go:158.5,158.35 1 240
dupclean/diskanalyzer/walker.go:158.35,159.14 1 100
dupclean/diskanalyzer/walker.go:163.5,164.47 2 140
dupclean/diskanalyzer/walker.go:164.47,165.69 1 0
dupclean/diskanalyzer/walker.go:165.69,167.12 2 0
dupclean/diskanalyzer/walker.go:170.5,170.17 1 140
dupclean/diskanalyzer/walker.go:170.17,171.14 1 0
dupclean/diskanalyzer/walker.go:174.5,182.6 1 140
dupclean/diskanalyzer/walker.go:188.2,188.12 1 4
dupclean/diskanalyzer/walker.go:188.12,190.86 2 4
dupclean/diskanalyzer/walker.go:190.86,191.18 1 249
dupclean/diskanalyzer/walker.go:191.18,194.5 1 0
dupclean/diskanalyzer/walker.go:197.4,197.65 1 249
dupclean/diskanalyzer/walker.go:197.65,198.18 1 0
dupclean/diskanalyzer/walker.go:198.18,200.6 1 0
dupclean/diskanalyzer/walker.go:201.5,201.15 1 0
dupclean/diskanalyzer/walker.go:205.4,205.76 1 249
dupclean/diskanalyzer/walker.go:205.76,207.5 1 0
dupclean/diskanalyzer/walker.go:210.4,210.60 1 249
dupclean/diskanalyzer/walker.go:210.60,212.5 1 0
dupclean/diskanalyzer/walker.go:214.4,214.18 1 249
dupclean/diskanalyzer/walker.go:214.18,216.5 1 240
dupclean/diskanalyzer/walker.go:217.4,217.14 1 249
dupclean/diskanalyzer/walker.go:218.18,220.4 1 0
dupclean/diskanalyzer/walker.go:221.3,221.15 1 4
dupclean/diskanalyzer/walker.go:225.2,225.12 1 4
dupclean/diskanalyzer/walker.go:225.12,228.3 2 4
dupclean/diskanalyzer/walker.go:231.2,231.25 1 4
dupclean/diskanalyzer/walker.go:231.25,232.19 1 140
dupclean/diskanalyzer/walker.go:232.19,234.4 1 0
dupclean/diskanalyzer/walker.go:234.9,236.60 1 140
dupclean/diskanalyzer/walker.go:236.60,237.13 1 55
dupclean/diskanalyzer/walker.go:239.4,240.16 2 85
dupclean/diskanalyzer/walker.go:245.2,245.41 1 4
dupclean/diskanalyzer/walker.go:245.41,247.3 1 0
dupclean/diskanalyzer/walker.go:249.2,249.29 1 4
dupclean/diskanalyzer/walker.go:253.72,256.28 2 0
dupclean/diskanalyzer/walker.go:256.28,259.3 2 0
dupclean/diskanalyzer/walker.go:262.2,263.28 2 0
dupclean/diskanalyzer/walker.go:263.28,266.64 2 0
dupclean/diskanalyzer/walker.go:266.64,268.4 1 0
dupclean/diskanalyzer/walker.go:272.2,273.24 2 0
dupclean/diskanalyzer/walker.go:273.24,279.3 1 0
dupclean/diskanalyzer/walker.go:282.2,282.35 1 0
dupclean/diskanalyzer/walker.go:282.35,283.33 1 0
dupclean/diskanalyzer/walker.go:283.33,285.4 1 0
dupclean/diskanalyzer/walker.go:289.2,290.17 2 0
dupclean/diskanalyzer/walker.go:290.17,297.3 2 0
dupclean/diskanalyzer/walker.go:299.2,299.31 1 0
dupclean/diskanalyzer/walker.go:299.31,300.22 1 0
dupclean/diskanalyzer/walker.go:300.22,301.12 1 0
dupclean/diskanalyzer/walker.go:303.3,304.41 2 0
dupclean/diskanalyzer/walker.go:304.41,307.4 2 0
dupclean/diskanalyzer/walker.go:310.2,310.18 1 0
dupclean/diskanalyzer/walker.go:314.28,315.17 1 0
dupclean/diskanalyzer/walker.go:315.17,317.3 1 0
dupclean/diskanalyzer/walker.go:318.2,318.38 1 0
dupclean/diskanalyzer/walker.go:318.38,321.3 2 0
dupclean/diskanalyzer/walker.go:322.2,322.31 1 0
dupclean/diskanalyzer/walker.go:322.31,324.3 1 0
dupclean/diskanalyzer/walker.go:328.32,330.2 1 4
dupclean/internal/fsutil/inode_unix.go:11.58,12.49 1 0
dupclean/internal/fsutil/inode_unix.go:12.49,14.3 1 0
dupclean/internal/fsutil/inode_unix.go:15.2,15.17 1 0
dupclean/internal/fsutil/measure.go:27.95,39.82 5 12
dupclean/internal/fsutil/measure.go:39.82,40.17 1 51
dupclean/internal/fsutil/measure.go:40.17,42.4 1 1
dupclean/internal/fsutil/measure.go:45.3,45.19 1 50
dupclean/internal/fsutil/measure.go:45.19,47.4 1 11
dupclean/internal/fsutil/measure.go:49.3,50.17 2 39
dupclean/internal/fsutil/measure.go:50.17,52.4 1 0
dupclean/internal/fsutil/measure.go:55.3,55.49 1 39
