mode: set
dupclean/ui/ui.go:39.68,42.22 2 1
dupclean/ui/ui.go:42.22,47.3 3 1
dupclean/ui/ui.go:50.2,50.41 1 1
dupclean/ui/ui.go:50.41,52.3 1 0
dupclean/ui/ui.go:54.2,61.31 6 1
dupclean/ui/ui.go:61.31,71.41 6 1
dupclean/ui/ui.go:71.41,74.16 3 1
dupclean/ui/ui.go:74.16,76.5 1 0
dupclean/ui/ui.go:77.4,77.52 1 1
dupclean/ui/ui.go:80.3,80.29 1 1
dupclean/ui/ui.go:80.29,86.4 4 1
dupclean/ui/ui.go:88.3,98.16 9 1
dupclean/ui/ui.go:99.20,102.10 3 1
dupclean/ui/ui.go:103.24,105.12 2 1
dupclean/ui/ui.go:106.12,109.10 3 1
dupclean/ui/ui.go:110.11,112.55 2 1
dupclean/ui/ui.go:112.55,114.13 2 1
dupclean/ui/ui.go:117.4,120.30 3 0
dupclean/ui/ui.go:120.30,121.24 1 0
dupclean/ui/ui.go:121.24,122.14 1 0
dupclean/ui/ui.go:124.5,124.47 1 0
dupclean/ui/ui.go:124.47,126.6 1 0
dupclean/ui/ui.go:126.11,130.6 3 0
dupclean/ui/ui.go:135.2,135.45 1 1
dupclean/ui/ui.go:139.37,141.2 1 1
dupclean/ui/ui.go:143.20,150.2 5 1
dupclean/ui/ui.go:152.64,161.2 8 1
dupclean/ui/ui.go:163.26,170.2 6 1
dupclean/ui/ui.go:172.50,176.18 3 1
dupclean/ui/ui.go:176.18,178.3 1 1
dupclean/ui/ui.go:178.8,183.3 4 1
dupclean/ui/ui.go:185.2,186.22 2 1
