mode: set
dupclean/gui/app.go:34.30,36.49 1 1
dupclean/gui/app.go:36.49,38.3 1 1
dupclean/gui/app.go:41.2,41.49 1 1
dupclean/gui/app.go:41.49,43.3 1 0
dupclean/gui/app.go:46.2,46.46 1 1
dupclean/gui/app.go:46.46,48.3 1 0
dupclean/gui/app.go:51.2,51.28 1 1
dupclean/gui/app.go:52.12,54.93 1 0
dupclean/gui/app.go:55.10,57.29 1 1
dupclean/gui/app.go:61.13,66.50 3 1
dupclean/gui/app.go:66.50,70.3 2 0
dupclean/gui/app.go:72.2,73.16 2 1
dupclean/gui/app.go:73.16,77.3 2 0
dupclean/gui/app.go:79.2,81.37 3 1
dupclean/gui/app.go:112.68,134.2 10 1
dupclean/gui/app.go:137.90,150.2 3 1
dupclean/gui/app.go:153.65,157.35 3 1
dupclean/gui/app.go:157.35,160.3 2 1
dupclean/gui/app.go:163.15,198.23 15 0
dupclean/gui/app.go:198.23,201.3 2 0
dupclean/gui/app.go:203.2,206.38 4 0
dupclean/gui/app.go:210.133,247.36 20 0
dupclean/gui/app.go:247.36,248.20 1 0
dupclean/gui/app.go:249.10,250.71 1 0
dupclean/gui/app.go:251.10,252.68 1 0
dupclean/gui/app.go:253.10,254.68 1 0
dupclean/gui/app.go:255.10,256.63 1 0
dupclean/gui/app.go:258.3,258.29 1 0
dupclean/gui/app.go:262.2,266.54 3 0
dupclean/gui/app.go:266.54,268.3 1 0
dupclean/gui/app.go:271.2,286.20 5 0
dupclean/gui/app.go:289.56,296.81 5 0
dupclean/gui/app.go:296.81,297.63 1 0
dupclean/gui/app.go:297.63,298.32 1 0
dupclean/gui/app.go:298.32,300.5 1 0
dupclean/gui/app.go:301.4,302.33 2 0
dupclean/gui/app.go:306.2,311.13 4 0
dupclean/gui/app.go:314.54,318.93 3 0
dupclean/gui/app.go:318.93,320.3 1 0
dupclean/gui/app.go:322.2,322.95 1 0
dupclean/gui/app.go:322.95,324.3 1 0
